-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4916ac5b76716ffc0958ee8e642cb56d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/basilfawwad/.gradle/caches/transforms-3/64a9063406808f30fdf55983aa926644/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/basilfawwad/.gradle/caches/transforms-3/64a9063406808f30fdf55983aa926644/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.test:core:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/2e4ce593d416bf77fac1e7d280915c21/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/2e4ce593d416bf77fac1e7d280915c21/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/9aca2c918a0a7045618bf7a1f2775e27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/9aca2c918a0a7045618bf7a1f2775e27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/basilfawwad/.gradle/caches/transforms-3/9da5ab98a8f9701546deb2a89aa7e30a/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/basilfawwad/.gradle/caches/transforms-3/9da5ab98a8f9701546deb2a89aa7e30a/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/basilfawwad/.gradle/caches/transforms-3/df034906054f43b3b23f978f333c1b4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/basilfawwad/.gradle/caches/transforms-3/df034906054f43b3b23f978f333c1b4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/basilfawwad/.gradle/caches/transforms-3/64a9063406808f30fdf55983aa926644/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8c1e4b14c86e628a67ac5c2f636ca77c/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:11:7-39
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:11:7-39
	tools:ignore
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:15:9-48
	android:roundIcon
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:13:7-52
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:13:7-52
	tools:targetApi
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:12:7-41
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:12:7-41
	android:allowBackup
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:14:7-34
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:14:7-34
	android:theme
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:15:7-38
	android:usesCleartextTraffic
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:13:9-44
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:10:7-38
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:10:7-38
activity#com.rekr.MainActivity
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:19:7-29:18
	android:label
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:21:9-41
	android:launchMode
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:24:9-51
	android:configChanges
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:22:9-86
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:27:23-70
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:30:4-31:52
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:30:4-31:52
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:30:4-31:52
	android:value
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:31:11-50
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:30:15-60
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:32:6-108
	android:value
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:32:61-106
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:32:17-60
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:33:4-35:64
	android:value
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:35:7-62
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:34:7-52
activity#com.facebook.FacebookActivity
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:36:6-39:44
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:36:6-39:44
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:36:6-39:44
MERGED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:34:9-37:66
MERGED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:34:9-37:66
	android:label
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:39:9-41
	android:configChanges
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:37:9-109
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:37:13-63
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:36:16-60
activity#com.facebook.CustomTabActivity
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:40:5-49:16
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:40:5-49:16
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:40:5-49:16
MERGED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:42:9-32
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:41:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:43:9-48:25
action#android.intent.action.VIEW
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:44:13-65
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:44:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:45:13-72
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:45:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:46:13-74
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:46:23-71
data
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:47:13-71
	android:scheme
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:47:19-68
uses-sdk
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-video] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/b4bb08ed014de24ba4ea51cfdac8a107/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/b4bb08ed014de24ba4ea51cfdac8a107/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/35430f40e5b29c5fc8e1fb9850b2a34f/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/35430f40e5b29c5fc8e1fb9850b2a34f/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/bc97f4d16f54cc9d931131f676e764a8/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/bc97f4d16f54cc9d931131f676e764a8/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-fbsdk] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8c1e4b14c86e628a67ac5c2f636ca77c/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8c1e4b14c86e628a67ac5c2f636ca77c/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_functions] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_functions] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.67.2] /Users/basilfawwad/.gradle/caches/transforms-3/c5ee3d8b723bde415f254fd78af239fa/transformed/jetified-react-native-0.67.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.67.2] /Users/basilfawwad/.gradle/caches/transforms-3/c5ee3d8b723bde415f254fd78af239fa/transformed/jetified-react-native-0.67.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4717e992da7358bf18fc63250ae30687/transformed/jetified-facebook-login-15.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4717e992da7358bf18fc63250ae30687/transformed/jetified-facebook-login-15.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/981728b263dcb0eef11dcafa57716a43/transformed/jetified-facebook-gamingservices-15.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/981728b263dcb0eef11dcafa57716a43/transformed/jetified-facebook-gamingservices-15.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/b6719a50a0821b71c1a2502e143143f1/transformed/jetified-facebook-share-15.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/b6719a50a0821b71c1a2502e143143f1/transformed/jetified-facebook-share-15.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8e95e5791866afa81110f11de775d9ff/transformed/jetified-facebook-common-15.0.1/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/88cae1f81a4998fa63ebaeee1624f5dd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/88cae1f81a4998fa63ebaeee1624f5dd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/basilfawwad/.gradle/caches/transforms-3/98e736060cd02319c9a180aeb93659bc/transformed/jetified-CreditCardEntry-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/basilfawwad/.gradle/caches/transforms-3/98e736060cd02319c9a180aeb93659bc/transformed/jetified-CreditCardEntry-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/0c446584f298b246e838a9e4b22cabfe/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/0c446584f298b246e838a9e4b22cabfe/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/aad4eaf9289c48ae90445525ef9c1c0b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/aad4eaf9289c48ae90445525ef9c1c0b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
